sku,_store,_attribute_set,_type,_category,_root_category,_product_websites,name,description,short_description,price,special_price,special_from_date,special_to_date,cost,weight,manufacturer,meta_title,meta_keyword,meta_description,image,small_image,thumbnail,media_gallery,color,news_from_date,news_to_date,gallery,status,url_key,url_path,minimal_price,visibility,custom_design,custom_design_from,custom_design_to,custom_layout_update,page_layout,options_container,required_options,has_options,image_label,small_image_label,thumbnail_label,created_at,updated_at,country_of_manufacture,msrp_enabled,msrp_display_actual_price_type,msrp,tax_class_id,gift_message_available,condition,part_type,part_number,accept_offer_price,decline_offer_price,server_compatibility,featured,generation,server_type,processor,cpu_quantity_max,ram_quantity_max,ram_technology,hdd_quantity_max,hdd_size,hdd_tech,drive,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,_links_related_sku,_links_related_position,_links_crosssell_sku,_links_crosssell_position,_links_upsell_sku,_links_upsell_position,_associated_sku,_associated_default_qty,_associated_position,_tier_price_website,_tier_price_customer_group,_tier_price_qty,_tier_price_price,_group_price_website,_group_price_customer_group,_group_price_price,_media_attribute_id,_media_image,_media_lable,_media_position,_media_is_disabled,_custom_option_store, _custom_option_type, _custom_option_title, _custom_option_is_required, _custom_option_price, _custom_option_sku, _custom_option_max_characters, _custom_option_sort_order, _custom_option_row_title, _custom_option_row_price, _custom_option_row_sku, _custom_option_row_sort
poweredge-r510-1,,Configurable,simple,Servers,"Default Category",base,PowerEdge R510,"<strong>For Additional Configurations and Operating Systems Call Us at [phone]</strong>",Need an Upgrade? Call Us!<br><strong>[phone]</strong>,750,,,,,60,Dell,,,,poweredge-r510.jpg,poweredge-r510.jpg,poweredge-r510.jpg,,,,,,1,poweredge-r510-1,poweredge-r510-1,,4,,,,,,"Block after Info Column",0,0,PowerEdge R510,PowerEdge R510,PowerEdge R510,"2015-01-13 16:24:33","2015-01-13 16:45:04",,"Use config","Use config",,2,,,,,750,749.0,,Yes,11,Rack - 2U,Intel,2,128GB,DDR3,12,3.5",SAS/SATA,DVD,0.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,0,1.0000,1,0,1,1,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,88,poweredge-r510.jpg,PowerEdge R510,1,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,default,drop_down,Hard Drive 7,0,,,,16,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,0,none,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146GB 10K SAS,55,146gb-10k-sas,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146GB 15K SAS,75,146gb-15k-sas,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300GB 10K SAS,99,300gb-10k-sas,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300GB 15K SAS,130,300gb-15k-sas,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450GB 15K SAS,239,450gb-15k-sas,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600GB 10K SAS,255,600gb-10k-sas,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600GB 15K SAS,295,600gb-15k-sas,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250GB 7.2K SATA,55,250gb-7.2k-sata,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500GB 7.2K SATA,85,500gb-7.2k-sata,9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1TB 7.2K SATA,110,1tb-7.2k-sata,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2TB 7.2K SATA,140,2tb-7.2k-sata,11
poweredge-r710-8-x-2.5-chassis-1,,Configurable,simple,Servers,"Default Category",base,Poweredge R710 - 8 x 2.5" Chassis,"<strong>For Additional Configurations and Operating Systems Call Us at [phone]</strong>",Need an Upgrade? Call Us!<br><strong>[phone]</strong>,695,,,,,70,Dell,,,,poweredge-r710-8-x-2.5-chassis.jpg,poweredge-r710-8-x-2.5-chassis.jpg,poweredge-r710-8-x-2.5-chassis.jpg,,,,,,1,poweredge-r710-8-x-2.5-chassis-1,poweredge-r710-8-x-2.5-chassis-1,,4,,,,,,"Block after Info Column",0,0,Poweredge R710 - 8 x 2.5" Chassis,Poweredge R710 - 8 x 2.5" Chassis,Poweredge R710 - 8 x 2.5" Chassis,"2015-01-13 16:24:33","2015-01-13 16:45:04",,"Use config","Use config",,2,,,,,695,694.0,,Yes,11,Rack - 2U,Intel,2,288GB,DDR3,8,2.5",SAS/SATA,DVD,0.0000,0.0000,1,0,0,1,1.0000,1,0.0000,1,0,1.0000,1,0,1,1,1,0.0000,1,0,0,,,,,,,,,,,,,,,,,88,poweredge-r710-8-x-2.5-chassis.jpg,Poweredge R710 - 8 x 2.5" Chassis,1,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,default,drop_down,Hard Drive 7,0,,,,16,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,0,none,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146GB 10K SAS,70,146gb-10k-sas,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146GB 15K SAS,99,146gb-15k-sas,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300GB 10K SAS,110,300gb-10k-sas,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300GB 15K SAS,250,300gb-15k-sas,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600GB 10K SAS,200,600gb-10k-sas,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600GB 15K SAS,475,600gb-15k-sas,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900GB 10K SAS,325,900gb-10k-sas,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2TB 10K SAS,450,1.2tb-10k-sas,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250GB 7.2K SATA,65,250gb-7.2k-sata,9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500GB 7.2K SATA,110,500gb-7.2k-sata,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1TB 7.2K SATA,225,1tb-7.2k-sata,11
