sku,_store,_attribute_set,_type,_category,_root_category,_product_websites,accept_offer_price,color,condition,cost,country_of_manufacture,cpu_cores,cpu_quantity,cpu_speed,created_at,custom_design,custom_design_from,custom_design_to,custom_layout_update,decline_offer_price,description,drive,featured,gallery,eneration,gift_message_available,has_options,hdd1_capacity,hdd1_quantity,hdd_size,hdd_tech,image,image_label,media_gallery,meta_description,meta_keyword,meta_title,minimal_price,msrp,msrp_display_actual_price_type,msrp_enabled,name,news_from_date,news_to_date,options_container,page_layout,part_number,part_type,power_supply,price,processor,raid,ram_quantity,ram_technology,required_options,server_compatibility,server_type,short_description,small_image,small_image_label,special_from_date,special_price,special_to_date,status,tax_class_id,thumbnail,thumbnail_label,updated_at,url_key,url_path,visibility,warranty,weight,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,_links_related_sku,_links_related_position,_links_crosssell_sku,_links_crosssell_position,_links_upsell_sku,_links_upsell_position,_associated_sku,_associated_default_qty,_associated_position,_tier_price_website,_tier_price_customer_group,_tier_price_qty,_tier_price_price,_group_price_website,_group_price_customer_group,_group_price_price,_media_attribute_id,_media_image,_media_lable,_media_position,_media_is_disabled
pavilion-dv6-6047cl-entertainment-1,,Laptop,simple,Laptops,Default Category,base,690,,,,,Quad,,2.0GHz,2015-01-28 21:38:29,,,,,689,<strong>For Additional Configurations and Operating Systems Call Us at [phone]</strong>,,No,,,,0,1TB,,,,/p/a/pavilion-dv6-6047cl-entertainment.jpg,Pavilion DV6-6047cl Entertainment,,Buy your Pavilion DV6-6047cl Entertainment today or call us to configure one for your needs. Full warranty and thoroughly tested before shipping to you.,,Refurbished Pavilion DV6-6047cl Entertainment Laptops,,,Use config,Use config,Pavilion DV6-6047cl Entertainment,,,Block after Info Column,,,,,690,Intel,,8GB,,0,,,Need an Upgrade? Call Us!<br><strong>[phone]</strong>,/p/a/pavilion-dv6-6047cl-entertainment.jpg,Pavilion DV6-6047cl Entertainment,,,,1,2,/p/a/pavilion-dv6-6047cl-entertainment.jpg,Pavilion DV6-6047cl Entertainment,2015-02-24 19:04:34,pavilion-dv6-6047cl-entertainment-1,pavilion-dv6-6047cl-entertainment-1,4,90 Day,45,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/p/a/pavilion-dv6-6047cl-entertainment.jpg,Pavilion DV6-6047cl Entertainment,1,0
pavilion-dv6t-1,,Laptop,simple,Laptops,Default Category,base,490,,,,,Quad,,2.4GHz,2015-01-28 21:38:29,,,,,489,<strong>For Additional Configurations and Operating Systems Call Us at [phone]</strong>,,No,,,,0,750GB,,,,/p/a/pavilion-dv6t.jpg,Pavilion DV6T,,Buy your Pavilion DV6T today or call us to configure one for your needs. Full warranty and thoroughly tested before shipping to you.,,Refurbished Pavilion DV6T Laptops,,,Use config,Use config,Pavilion DV6T,,,Block after Info Column,,,,,490,Intel,,8GB,,0,,,Need an Upgrade? Call Us!<br><strong>[phone]</strong>,/p/a/pavilion-dv6t.jpg,Pavilion DV6T,,,,1,2,/p/a/pavilion-dv6t.jpg,Pavilion DV6T,2015-02-24 19:04:34,pavilion-dv6t-1,pavilion-dv6t-1,4,90 Day,45,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/p/a/pavilion-dv6t.jpg,Pavilion DV6T,1,0
proliant-ml350-g5-dual-core-1,,Server,simple,Servers,Default Category,base,695,,,,,Dual,2,2.66GHz,2015-01-28 21:38:29,,,,,694,<strong>For Additional Configurations and Operating Systems Call Us at [phone]</strong>,Optical,No,,5,,0,250GB,4,"3.5""",SATA,/p/r/proliant-ml350-g5-dual-core.jpg,,,Buy your ProLiant ML350 G5 Dual-Core today or call us to configure one for your needs. Full warranty and thoroughly tested before shipping to you.,,Refurbished ProLiant ML350 G5 Dual-Core Servers,,,Use config,Use config,ProLiant ML350 G5 Dual-Core,,,Block after Info Column,,,,Single,695,Intel,Yes,8GB,DDR2,0,,Tower,Need an Upgrade? Call Us!<br><strong>[phone]</strong>,/p/r/proliant-ml350-g5-dual-core.jpg,,,,,1,2,/p/r/proliant-ml350-g5-dual-core.jpg,,2015-02-24 19:04:34,proliant-ml350-g5-dual-core-1,proliant-ml350-g5-dual-core-1,4,1 Year,45,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/p/r/proliant-ml350-g5-dual-core.jpg,ProLiant ML350 G5 Dual-Core,1,0
,,,,Servers/HP Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Servers/HP Servers/HP Tower Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Startup Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proliant-ml350-g5-quad-core-1,,Server,simple,Servers,Default Category,base,895,,,,,Quad,2,2.5GHz,2015-01-28 21:38:29,,,,,894,<strong>For Additional Configurations and Operating Systems Call Us at [phone]</strong>,Optical,No,,5,,0,2TB,4,"3.5""",SATA,/p/r/proliant-ml350-g5-quad-core.jpg,ProLiant ML350 G5 Quad-Core,,Buy your ProLiant ML350 G5 Quad-Core today or call us to configure one for your needs. Full warranty and thoroughly tested before shipping to you.,,Refurbished ProLiant ML350 G5 Quad-Core Servers,,,Use config,Use config,ProLiant ML350 G5 Quad-Core,,,Block after Info Column,,,,Single,895,Intel,Yes,32GB,DDR2,0,,Tower,Need an Upgrade? Call Us!<br><strong>[phone]</strong>,/p/r/proliant-ml350-g5-quad-core.jpg,ProLiant ML350 G5 Quad-Core,,,,1,2,/p/r/proliant-ml350-g5-quad-core.jpg,ProLiant ML350 G5 Quad-Core,2015-02-24 19:04:34,proliant-ml350-g5-quad-core-1,proliant-ml350-g5-quad-core-1,4,1 Year,45,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/p/r/proliant-ml350-g5-quad-core.jpg,ProLiant ML350 G5 Quad-Core,1,0
,,,,Servers/HP Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Servers/HP Servers/HP Tower Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Servers/HP Servers/HP Rack Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Startup Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proliant-dl360-g5-dual-core-1,,Server,simple,Servers,Default Category,base,295,,,,,Dual,2,2.33GHz,2015-01-28 21:38:29,,,,,294,"<div id=""product-full-descript""><p>Combining concentrated 1U compute power, integrated Lights-Out management, and essential fault tolerance, the HP ProLiant DL360 is optimized for spaceconstrained installations. Quad or Dual-core Xeon processors, DDR2 Fully Buffered DIMMs, Serial Attached SCSI (SAS) and PCI Express technology provide a high performance system ideal for the full range of scale out applications. What's more, the HP ProLiant DL360 G5 steps up the fault tolerant in an ultra dense platform with redundant power, redundant fans, mirrored memory or online spare memory, embedded RAID capability, and full-featured remote Lights-Out management.</p></div>",Optical,No,,5,,0,146GB,2,"2.5""",SAS,/p/r/proliant-dl360-g5-dual-core.jpg,,,Buy your ProLiant DL360 G5 - Dual-Core today or call us to configure one for your needs. Full warranty and thoroughly tested before shipping to you.,,Refurbished ProLiant DL360 G5 - Dual-Core Servers,,,Use config,Use config,ProLiant DL360 G5 - Dual-Core,,,Block after Info Column,,,,Redundant,295,Intel,Yes,4GB,DDR2,0,,Rack - 1U,Need an Upgrade? Call Us!<br><strong>[phone]</strong>,/p/r/proliant-dl360-g5-dual-core.jpg,,,,,1,2,/p/r/proliant-dl360-g5-dual-core.jpg,,2015-03-06 17:46:48,proliant-dl360-g5-dual-core-1,proliant-dl360-g5-dual-core-1,4,1 Year,45,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/p/r/proliant-dl360-g5-dual-core.jpg,ProLiant DL360 G5 - Dual-Core,1,0
,,,,Servers/HP Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Servers/HP Servers/HP Rack Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Startup Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Servers/HP Servers/HP 1U Racks,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proliant-dl360-g5-quad-core-1,,Server,simple,Servers,Default Category,base,295,,,,,Quad,2,2.53GHz,2015-01-28 21:38:29,,,,,294,"<div id=""product-full-descript""><p>Combining concentrated 1U compute power, integrated Lights-Out management, and essential fault tolerance, the HP ProLiant DL360 is optimized for spaceconstrained installations. Quad or Dual-core Xeon processors, DDR2 Fully Buffered DIMMs, Serial Attached SCSI (SAS) and PCI Express technology provide a high performance system ideal for the full range of scale out applications. What's more, the HP ProLiant DL360 G5 steps up the fault tolerant in an ultra dense platform with redundant power, redundant fans, mirrored memory or online spare memory, embedded RAID capability, and full-featured remote Lights-Out management.</p></div>",Optical,No,,5,,0,146GB,2,"2.5""",SAS,/p/r/proliant-dl360-g5-quad-core.jpg,,,Buy your ProLiant DL360 G5 - Quad-Core today or call us to configure one for your needs. Full warranty and thoroughly tested before shipping to you.,,Refurbished ProLiant DL360 G5 - Quad-Core Servers,,,Use config,Use config,ProLiant DL360 G5 - Quad-Core,,,Block after Info Column,,,,Redundant,295,Intel,Yes,4GB,DDR2,0,,Rack - 1U,Need an Upgrade? Call Us!<br><strong>[phone]</strong>,/p/r/proliant-dl360-g5-quad-core.jpg,,,,,1,2,/p/r/proliant-dl360-g5-quad-core.jpg,,2015-03-06 17:46:48,proliant-dl360-g5-quad-core-1,proliant-dl360-g5-quad-core-1,4,1 Year,45,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/p/r/proliant-dl360-g5-quad-core.jpg,ProLiant DL360 G5 - Quad-Core,1,0
,,,,Servers/HP Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Servers/HP Servers/HP Rack Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Startup Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Servers/HP Servers/HP 1U Racks,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proliant-dl380-g5-dual-core-1,,Server,simple,Servers,Default Category,base,455,,,,,Dual,2,2.33GHz,2015-01-28 21:38:29,,,,,454,"<div id=""product-full-descript""><p>The HP ProLiant DL380, the world's best selling server, delivers on its history of design excellence with enterprise-class uptime andmanageability, proven 2-socket Intel&reg; Xeon&reg; performance, and 2U density for a variety of rack deployments and applications.</p></div>",Optical,No,,5,,0,146GB,2,"2.5""",SAS,/p/r/proliant-dl380-g5-dual-core.jpg,,,Buy your ProLiant DL380 G5 - Dual-Core today or call us to configure one for your needs. Full warranty and thoroughly tested before shipping to you.,,Refurbished ProLiant DL380 G5 - Dual-Core Servers,,,Use config,Use config,ProLiant DL380 G5 - Dual-Core,,,Block after Info Column,,,,Redundant,455,Intel,Yes,4GB,DDR2,0,,Rack - 2U,Need an Upgrade? Call Us!<br><strong>[phone]</strong>,/p/r/proliant-dl380-g5-dual-core.jpg,,,,,1,2,/p/r/proliant-dl380-g5-dual-core.jpg,,2015-03-06 17:46:48,proliant-dl380-g5-dual-core-1,proliant-dl380-g5-dual-core-1,4,1 Year,45,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/p/r/proliant-dl380-g5-dual-core.jpg,ProLiant DL380 G5 - Dual-Core,1,0
,,,,Servers/HP Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Servers/HP Servers/HP Rack Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Startup Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Servers/HP Servers/HP 2U Racks,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proliant-dl380-g5-quad-core-1,,Server,simple,Servers,Default Category,base,595,,,,,Quad,2,2.53GHz,2015-01-28 21:38:29,,,,,594,"<div id=""product-full-descript""><p>The HP ProLiant DL380, the world's best selling server, delivers on its history of design excellence with enterprise-class uptime andmanageability, proven 2-socket Intel&reg; Xeon&reg; performance, and 2U density for a variety of rack deployments and applications.</p></div>",Optical,No,,5,,0,146GB,2,"2.5""",SAS,/p/r/proliant-dl380-g5-quad-core.jpg,,,Buy your ProLiant DL380 G5 - Quad-Core today or call us to configure one for your needs. Full warranty and thoroughly tested before shipping to you.,,Refurbished ProLiant DL380 G5 - Quad-Core Servers,,,Use config,Use config,ProLiant DL380 G5 - Quad-Core,,,Block after Info Column,,,,Redundant,595,Intel,Yes,4GB,DDR2,0,,Rack - 2U,Need an Upgrade? Call Us!<br><strong>[phone]</strong>,/p/r/proliant-dl380-g5-quad-core.jpg,,,,,1,2,/p/r/proliant-dl380-g5-quad-core.jpg,,2015-03-06 17:46:48,proliant-dl380-g5-quad-core-1,proliant-dl380-g5-quad-core-1,4,1 Year,45,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/p/r/proliant-dl380-g5-quad-core.jpg,ProLiant DL380 G5 - Quad-Core,1,0
,,,,Servers/HP Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
