sku,_store,_attribute_set,_type,_category,_root_category,_product_websites,accept_offer_price,color,condition,cost,country_of_manufacture,cpu_cores,cpu_quantity,cpu_speed,created_at,custom_design,custom_design_from,custom_design_to,custom_layout_update,decline_offer_price,description,drive,featured,gallery,eneration,gift_message_available,has_options,hdd1_capacity,hdd1_quantity,hdd_size,hdd_tech,image,image_label,media_gallery,meta_description,meta_keyword,meta_title,minimal_price,msrp,msrp_display_actual_price_type,msrp_enabled,name,news_from_date,news_to_date,options_container,page_layout,part_number,part_type,power_supply,price,processor,raid,ram_quantity,ram_technology,required_options,server_compatibility,server_type,short_description,small_image,small_image_label,special_from_date,special_price,special_to_date,status,tax_class_id,thumbnail,thumbnail_label,updated_at,url_key,url_path,visibility,warranty,weight,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,_links_related_sku,_links_related_position,_links_crosssell_sku,_links_crosssell_position,_links_upsell_sku,_links_upsell_position,_associated_sku,_associated_default_qty,_associated_position,_tier_price_website,_tier_price_customer_group,_tier_price_qty,_tier_price_price,_group_price_website,_group_price_customer_group,_group_price_price,_media_attribute_id,_media_image,_media_lable,_media_position,_media_is_disabled
,,,,Servers/HP Servers/HP Rack Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Startup Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Servers/HP Servers/HP 2U Racks,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proliant-dl160-g6-1,,Server,simple,Servers,Default Category,base,995,,,,,Quad,2,2.26GHz,2015-01-28 21:38:29,,,,,994,<strong>For Additional Configurations and Operating Systems Call Us at [phone]</strong>,Optical,No,,6,,0,146GB,2,"3.5""",SAS,/p/r/proliant-dl160-g6.jpg,,,Buy your ProLiant DL160 G6 today or call us to configure one for your needs. Full warranty and thoroughly tested before shipping to you.,,Refurbished ProLiant DL160 G6 Servers,,,Use config,Use config,ProLiant DL160 G6,,,Block after Info Column,,,,Redundant,995,Intel,Yes,16GB,DDR3,0,,Rack - 1U,Need an Upgrade? Call Us!<br><strong>[phone]</strong>,/p/r/proliant-dl160-g6.jpg,,,,,1,2,/p/r/proliant-dl160-g6.jpg,,2015-03-06 17:46:48,proliant-dl160-g6-1,proliant-dl160-g6-1,4,3 Year,45,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/p/r/proliant-dl160-g6.jpg,ProLiant DL160 G6,1,0
,,,,Servers/HP Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Servers/HP Servers/HP Rack Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Servers/HP Servers/HP 1U Racks,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proliant-dl180-g6-1,,Server,simple,Servers,Default Category,base,999,,,,,Quad,2,2.26GHz,2015-01-28 21:38:29,,,,,998,"<div id=""product-full-descript""><p>The HP ProLiant DL180 G6 Server is a cost-effective, general-purpose server that meets the needs of all types of businesses. With powerful dual-processor capability, power efficiency and essential features for 32-bit and 64-bit applications. The DL180 G6 is a great choice for either server or storage uses.  Items marked with a * are available for upgrade directly on our site, if you require other upgrades please use the Request a Quote button or Call Us Toll-Free at 1([phone].</p></div>",Optical,No,,6,,0,146GB,4,"2.5""",SAS,/p/r/proliant-dl180-g6.jpg,,,Buy your ProLiant DL180 G6 today or call us to configure one for your needs. Full warranty and thoroughly tested before shipping to you.,,Refurbished ProLiant DL180 G6 Servers,,,Use config,Use config,ProLiant DL180 G6,,,Block after Info Column,,,,Single,999,Intel,Yes,16GB,DDR3,0,,Rack - 1U,Need an Upgrade? Call Us!<br><strong>[phone]</strong>,/p/r/proliant-dl180-g6.jpg,,,,,1,2,/p/r/proliant-dl180-g6.jpg,,2015-03-06 17:46:48,proliant-dl180-g6-1,proliant-dl180-g6-1,4,3 Year,45,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/p/r/proliant-dl180-g6.jpg,ProLiant DL180 G6,1,0
,,,,Servers/HP Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Servers/HP Servers/HP Rack Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Servers/HP Servers/HP 1U Racks,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proliant-dl360-g6-1,,Server,simple,Servers,Default Category,base,655,,,,,Quad,2,2.53GHz,2015-01-28 21:38:29,,,,,654,<strong>For Additional Configurations and Operating Systems Call Us at [phone]</strong>,Optical,No,,6,,0,146GB,2,"2.5""",SAS,/p/r/proliant-dl360-g6-8x-2.5-chassis.jpg,"ProLiant DL360 G6 - 8x 2.5"" Chassis",,"Buy your ProLiant DL360 G6 - 8x 2.5"" Chassis today or call us to configure one for your needs. Full warranty and thoroughly tested before shipping to you.",,Refurbished ProLiant DL360 G6 Servers,,,Use config,Use config,ProLiant DL360 G6,,,Block after Info Column,,,,Single,655,Intel,Yes,8GB,DDR3,0,,Rack - 1U,Need an Upgrade? Call Us!<br><strong>[phone]</strong>,/p/r/proliant-dl360-g6-8x-2.5-chassis.jpg,"ProLiant DL360 G6 - 8x 2.5"" Chassis",,,,1,2,/p/r/proliant-dl360-g6-8x-2.5-chassis.jpg,"ProLiant DL360 G6 - 8x 2.5"" Chassis",2015-03-06 17:46:48,proliant-dl360-g6-1,proliant-dl360-g6-1,4,3 Year,45,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/p/r/proliant-dl360-g6-8x-2.5-chassis.jpg,"ProLiant DL360 G6 - 8x 2.5"" Chassis",1,0
,,,,Servers/HP Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Servers/HP Servers/HP Rack Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Servers/HP Servers/HP 1U Racks,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proliant-dl370-g6-1,,Server,simple,Servers,Default Category,base,1195,,,,,Dual,2,2.26GHz,2015-01-28 21:38:29,,,,,1194,<strong>For Additional Configurations and Operating Systems Call Us at [phone]</strong>,Optical,No,,6,,0,146GB,6,"2.5""",SAS,/p/r/proliant-dl370-g6.jpg,,,Buy your Proliant DL370 G6 today or call us to configure one for your needs. Full warranty and thoroughly tested before shipping to you.,,Refurbished Proliant DL370 G6 Servers,,,Use config,Use config,Proliant DL370 G6,,,Block after Info Column,,,,Redundant,1195,Intel,Yes,32GB,DDR3,0,,Rack - 4U+,Need an Upgrade? Call Us!<br><strong>[phone]</strong>,/p/r/proliant-dl370-g6.jpg,,,,,1,2,/p/r/proliant-dl370-g6.jpg,,2015-03-06 17:46:48,proliant-dl370-g6-1,proliant-dl370-g6-1,4,3 Year,45,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/p/r/proliant-dl370-g6.jpg,Proliant DL370 G6,1,0
,,,,Servers/HP Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Servers/HP Servers/HP Rack Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Servers/HP Servers/HP 4U+ Racks,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proliant-dl380-g6-1,,Server,simple,Servers,Default Category,base,675,,,,,Quad,2,2.26GHz,2015-01-28 21:38:29,,,,,674,"<div id=""product-full-descript""><p>The HP ProLiant DL380, the world's best selling server, delivers on its history of design excellence with enterprise-class uptime andmanageability, proven 2-socket Intel&reg; Xeon&reg; performance, and 2U density for a variety of rack deployments and applications. Items marked with a * are available for upgrade directly on our site, if you require other upgrades please use the Request a Quote button or Call Us Toll-Free at 1([phone].</p></div>",Optical,No,,6,,0,146GB,2,"2.5""",SAS,/p/r/proliant-dl380-g6.jpg,ProLiant DL380 G6,,Buy your ProLiant DL380 G6 today or call us to configure one for your needs. Full warranty and thoroughly tested before shipping to you.,,Refurbished ProLiant DL380 G6 Servers,,,Use config,Use config,ProLiant DL380 G6,,,Block after Info Column,,,,Single,675,Intel,Yes,16GB,DDR3,0,,Rack - 2U,Need an Upgrade? Call Us!<br><strong>[phone]</strong>,/p/r/proliant-dl380-g6.jpg,ProLiant DL380 G6,,,,1,2,/p/r/proliant-dl380-g6.jpg,ProLiant DL380 G6,2015-03-06 17:46:48,proliant-dl380-g6-1,proliant-dl380-g6-1,4,3 Year,45,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/p/r/proliant-dl380-g6.jpg,ProLiant DL380 G6,1,0
,,,,Servers/HP Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Servers/HP Servers/HP Rack Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Servers/HP Servers/HP 2U Racks,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proliant-dl380-g6-nas-server-1,,Server,simple,Servers,Default Category,base,1450,,,,,Quad,2,2.26GHz,2015-01-28 21:38:29,,,,,1449,<strong>For Additional Configurations and Operating Systems Call Us at [phone]</strong>,Optical,Yes,,6,,0,500GB,8,"2.5""",SATA,/p/r/proliant-dl380-g6-nas-server.jpg,,,Buy your ProLiant DL380 G6 NAS Server today or call us to configure one for your needs. Full warranty and thoroughly tested before shipping to you.,,Refurbished ProLiant DL380 G6 NAS Server Servers,,,Use config,Use config,ProLiant DL380 G6 NAS Server,,,Block after Info Column,,,,Redundant,1450,Intel,Yes,16GB,DDR3,0,,Rack - 2U,Need an Upgrade? Call Us!<br><strong>[phone]</strong>,/p/r/proliant-dl380-g6-nas-server.jpg,,,,,1,2,/p/r/proliant-dl380-g6-nas-server.jpg,,2015-03-06 17:46:48,proliant-dl380-g6-nas-server-1,proliant-dl380-g6-nas-server-1,4,3 Year,45,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/p/r/proliant-dl380-g6-nas-server.jpg,ProLiant DL380 G6 NAS Server,1,0
,,,,Servers/HP Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Servers/HP Servers/HP Rack Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Servers/HP Servers/HP 2U Racks,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proliant-ml110-g6-1,,Server,simple,Servers,Default Category,base,595,,,,,Quad,1,2.66GHz,2015-01-28 21:38:29,,,,,594,<strong>For Additional Configurations and Operating Systems Call Us at [phone]</strong>,Optical,No,,6,,0,146GB,2,"3.5""",SAS,/p/r/proliant-ml110-g6.jpg,Proliant ML110 G6,,Buy your Proliant ML110 G6 today or call us to configure one for your needs. Full warranty and thoroughly tested before shipping to you.,,Refurbished Proliant ML110 G6 Servers,,,Use config,Use config,Proliant ML110 G6,,,Block after Info Column,,,,Single,695,Intel,Yes,8GB,DDR3,0,,Tower,Need an Upgrade? Call Us!<br><strong>[phone]</strong>,/p/r/proliant-ml110-g6.jpg,Proliant ML110 G6,,,,1,2,/p/r/proliant-ml110-g6.jpg,Proliant ML110 G6,2015-02-26 15:43:52,proliant-ml110-g6-1,proliant-ml110-g6-1,4,1 Year,45,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/p/r/proliant-ml110-g6.jpg,Proliant ML110 G6,1,0
,,,,Servers/HP Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Servers/HP Servers/HP Tower Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proliant-ml350-g6-1,,Server,simple,Servers,Default Category,base,1495,,,,,Six,2,2.66GHz,2015-01-28 21:38:29,,,,,1494,<strong>For Additional Configurations and Operating Systems Call Us at [phone]</strong>,Optical,No,,6,,0,2TB,2,"3.5""",SATA,/p/r/proliant-ml350-g6.jpg,,,Buy your Proliant ML350 G6 today or call us to configure one for your needs. Full warranty and thoroughly tested before shipping to you.,,Refurbished Proliant ML350 G6 Servers,,,Use config,Use config,Proliant ML350 G6,,,Block after Info Column,,,,Redundant,1495,Intel,Yes,32GB,DDR3,0,,Tower,Need an Upgrade? Call Us!<br><strong>[phone]</strong>,/p/r/proliant-ml350-g6.jpg,,,,,1,2,/p/r/proliant-ml350-g6.jpg,,2015-02-24 19:04:34,proliant-ml350-g6-1,proliant-ml350-g6-1,4,1 Year,45,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/p/r/proliant-ml350-g6.jpg,ProLiant ML350 G6,1,0
,,,,Servers/HP Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Servers/HP Servers/HP Tower Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proliant-dl360-g7-1,,Server,simple,Servers,Default Category,base,2455,,,,,Six,2,2.6GHz,2015-01-28 21:38:29,,,,,2454,<strong>For Additional Configurations and Operating Systems Call Us at [phone]</strong>,Optical,Yes,,7,,0,500GB,4,"2.5""",SATA,/p/r/proliant-dl360-g7.jpg,,,Buy your Proliant DL360 G7 today or call us to configure one for your needs. Full warranty and thoroughly tested before shipping to you.,,Refurbished Proliant DL360 G7 Servers,,,Use config,Use config,Proliant DL360 G7,,,Block after Info Column,,,,Redundant,2455,Intel,Yes,24GB,DDR3,0,,Rack - 1U,Need an Upgrade? Call Us!<br><strong>[phone]</strong>,/p/r/proliant-dl360-g7.jpg,,,,,1,2,/p/r/proliant-dl360-g7.jpg,,2015-03-06 17:46:48,proliant-dl360-g7-1,proliant-dl360-g7-1,4,3 Year,45,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/p/r/proliant-dl360-g7.jpg,Proliant DL360 G7,1,0
,,,,Servers/HP Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Servers/HP Servers/HP Rack Servers,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Servers/HP Servers/HP 1U Racks,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
